ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0454
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.6s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[binary  N     ] chromeos-base/autotest-private-all-0.0.1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] app-arch/cpio-2.11-r3 to /build/x86-generic/ USE="-nls" 141 KiB
[binary  N     ] app-text/htmltidy-20090325 to /build/x86-generic/ USE="-debug -doc" 849 KiB
[binary  N     ] x11-proto/inputproto-2.3 to /build/x86-generic/ 84 KiB
[binary  N     ] sys-fs/fuse-2.8.6-r6::chromiumos to /build/x86-generic/ USE="filecaps" 590 KiB
[binary  N     ] sys-fs/fuse-exfat-1.1.0::chromiumos to /build/x86-generic/ 47 KiB
[binary  N     ] dev-libs/libffi-3.1-r3 to /build/x86-generic/ USE="-debug -pax_kernel -static-libs {-test}" 157 KiB
[binary  N     ] virtual/libffi-3.0.13-r1 to /build/x86-generic/ 17 KiB
[binary  N     ] dev-libs/libaio-0.3.110 to /build/x86-generic/ USE="static-libs {-test}" 62 KiB
[binary  N     ] dev-util/stressapptest-1.0.7_p1 to /build/x86-generic/ USE="-debug" 110 KiB
[binary  N     ] dev-util/libc-bench-0.0.1-r8::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 412 KiB
[binary  N     ] app-arch/tar-1.28 to /build/x86-generic/ USE="minimal -acl -nls -selinux -static -xattr" 575 KiB
[binary  N     ] sys-apps/libtsm-3::chromiumos to /build/x86-generic/ 194 KiB
[binary  N     ] sys-fs/dosfstools-3.0.26 to /build/x86-generic/ 117 KiB
[binary  N     ] dev-libs/libevent-2.0.22::chromiumos to /build/x86-generic/ USE="-debug (-ssl) -static-libs {-test} -threads" 244 KiB
[binary  N     ] dev-util/intltool-0.50.2-r2 to /build/x86-generic/ 107 KiB
[binary  N     ] dev-libs/nspr-4.10.10 to /build/x86-generic/ USE="-debug" 240 KiB
[binary  N     ] virtual/mta-0 to /build/x86-generic/ 8 KiB
[binary  N     ] net-analyzer/netperf-2.4.4-r1 to /build/x86-generic/ 167 KiB
[binary  N     ] dev-util/strace-4.9 to /build/x86-generic/ USE="-aio -perl -static" 288 KiB
[binary  N     ] dev-libs/libgpg-error-1.12 to /build/x86-generic/ USE="-common-lisp -nls -static-libs" 47 KiB
[binary  N     ] dev-libs/libgcrypt-1.6.3-r3:0/20 to /build/x86-generic/ USE="-doc -static-libs" 602 KiB
[binary  N     ] sys-process/lsof-4.85-r2 to /build/x86-generic/ USE="-examples -ipv6 -rpc -selinux -static" 334 KiB
[binary  N     ] sys-apps/smartmontools-5.42 to /build/x86-generic/ USE="minimal -caps -static" 229 KiB
[binary  N     ] chromeos-base/autotest-client-0.0.1-r2::chromiumos to /build/x86-generic/ USE="-moblab" 11051 KiB
[binary  N     ] sys-kernel/linux-firmware-0.0.1-r90::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" LINUX_FIRMWARE="iwlwifi-all -adsp_skl -ath3k-all -ath3k-ar3011 -ath3k-ar3012 -ath9k_htc -bcm4354-bt -brcmfmac-all -brcmfmac4354-sdio -brcmfmac4356-pcie -brcmfmac4371-pcie -cros-pd -fw_sst -fw_sst2 -i915_skl -ibt-hw -iwlwifi-100 -iwlwifi-1000 -iwlwifi-105 -iwlwifi-135 -iwlwifi-2000 -iwlwifi-2030 -iwlwifi-3160 -iwlwifi-3945 -iwlwifi-4965 -iwlwifi-5000 -iwlwifi-5150 -iwlwifi-6000 -iwlwifi-6005 -iwlwifi-6030 -iwlwifi-6050 -iwlwifi-7260 -iwlwifi-7265 -iwlwifi-7265D -marvell-mwlwifi -marvell-pcie8897 -nvidia-xusb -rt2870" VIDEO_CARDS="radeon" 12562 KiB
[binary  N     ] virtual/chromeos-bsp-1-r2::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] dev-libs/libusb-1.0.19:1 to /build/x86-generic/ USE="static-libs -debug -doc -examples {-test} -udev" 250 KiB
[binary  N     ] virtual/libusb-1-r1:1 to /build/x86-generic/ USE="-udev" 17 KiB
[binary  N     ] app-mobilephone/dfu-util-0.7 to /build/x86-generic/ 41 KiB
[binary  N     ] dev-libs/libusb-compat-0.1.5-r3 to /build/x86-generic/ USE="-debug -examples -static-libs" 48 KiB
[binary  N     ] virtual/libusb-0-r2 to /build/x86-generic/ 17 KiB
[binary  N     ] media-libs/libmtp-0.0.1-r21::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -crypt -doc -examples -profiling -static-libs" 199 KiB
[binary  N     ] x11-libs/xtrans-1.2.6 to /build/x86-generic/ USE="-doc" 94 KiB
[binary  N     ] chromeos-base/verity-0.0.1-r81::chromiumos to /build/x86-generic/ USE="-32bit_au -cros_host -profiling -splitdebug {-test} -valgrind" 886 KiB
[binary  N     ] dev-cpp/gtest-1.7.0 to /build/x86-generic/ USE="static-libs -examples" 1296 KiB
[binary  N     ] dev-cpp/gmock-1.7.0-r1 to /build/x86-generic/ USE="static-libs" 597 KiB
[binary  N     ] chromeos-base/chromite-0.0.2-r2312::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 4551 KiB
[binary  N     ] app-misc/mime-types-9 to /build/x86-generic/ 23 KiB
[binary  N     ] chromeos-base/chromeos-activate-date-0.0.1-r5::chromiumos to /build/x86-generic/ 11 KiB
[binary  N     ] virtual/chromeos-activate-date-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] dev-libs/libltdl-2.4.6 to /build/x86-generic/ USE="-static-libs" 47 KiB
[binary  N     ] media-fonts/noto-cjk-20150910-r1::chromiumos to /build/x86-generic/ USE="(-X)" 27412 KiB
[binary  N     ] net-libs/libnfnetlink-1.0.1 to /build/x86-generic/ USE="-static-libs" 46 KiB
[binary  N     ] net-libs/libnetfilter_queue-1.0.1 to /build/x86-generic/ USE="-static-libs" 43 KiB
[binary  N     ] media-fonts/droidfonts-cros-20140815-r1::chromiumos to /build/x86-generic/ USE="(-X)" 97 KiB
[binary  N     ] sys-apps/baselayout-2.2::chromiumos to /build/x86-generic/ USE="-auto_seed_etc_files" 49 KiB
[binary  N     ] net-dns/dnsmasq-2.72-r4 to /build/x86-generic/ USE="dhcp filecaps script -auth-dns -conntrack -dbus -dhcp-options -dhcp-tools -dnssec -idn -ipv6 -lua -nls -selinux -static -tftp" LINGUAS="-de -es -fi -fr -id -it -no -pl -pt_BR -ro" 266 KiB
[binary  N     ] chromeos-base/gestures-conf-0.0.1-r55::chromiumos to /build/x86-generic/ USE="ozone -alex -butterfly -cros_host -elan -mario -profiling -stout" BOARD_USE="x86-generic -acorn -amd64-corei7 -amd64-generic -amd64-generic-goofy -amd64-generic_embedded -amd64-generic_mobbuild -amd64-host -amenia -aplrvp -aries -arkham -arm-generic -arm-generic_freon -arm64-generic -arm64-llvmpipe -auron -auron_paine -auron_pearlvalley -auron_yuna -banjo -bayleybay -beaglebone -beaglebone_servo -beaglebone_vv1 -beltino -blackwall -bobcat -bolt -bruteus -buddy -butterfly -bwtm2 -candy -cardhu -cave -celes -chell -cid -clapper -cosmos -cranky -cyan -cyan-cheets -cyclone -daisy -daisy_embedded -daisy_skate -daisy_snow -daisy_spring -daisy_winter -dalmore -danger -danger_embedded -duck -edgar -elm -enguarde -envoy-jerry -expresso -falco -falco_gles -falco_li -fb1 -foster -gale -gandof -gizmo -glados -glados-cheets -glimmer -gnawty -gru -guado -guado_labstation -guado_moblab -heli -hsb -ironhide -jecht -kayle -kblrvp -kevin -kip -klang -kunimitsu -lakitu -lakitu_mobbuild -lakitu_next -lars -laser -leon -link -lulu -lumpy -mappy -mappy-envoy -mappy_flashstation -marble -mccloud -minnowboard -mipseb-n32-generic -mipseb-n64-generic -mipseb-o32-generic -mipsel-n32-generic -mipsel-n64-generic -mipsel-o32-generic -monroe -moose -ninja -nyan -nyan_big -nyan_blaze -nyan_freon -nyan_kitty -oak -oak-cheets -optimus -orco -panda -panther -panther_embedded -panther_goofy -panther_moblab -parrot -parrot32 -parrot64 -parrot_ivb -peach -peach_kirby -peach_pi -peach_pit -pedra -peppy -ppcbe-32-generic -ppcbe-64-generic -ppcle-32-generic -ppcle-64-generic -puppy -purin -quawks -rambi -raspberrypi -reef -reks -reptile -rikku -rizer -rotor -rush -rush_ryu -sama5d3 -samus -samus-cheets -sentry -setzer -shogun -sklrvp -slippy -smaug -smaug-cheets -sonic -squawks -storm -storm_nand -stout -strago -stumpy -stumpy_moblab -stumpy_pico -sumo -swanky -tails -tegra3-generic -terra -tidus -tricky -ultima -umaro -veyron -veyron_brain -veyron_caution -veyron_danger -veyron_emile -veyron_gus -veyron_jaq -veyron_jerry -veyron_mickey -veyron_mighty -veyron_minnie -veyron_minnie-cheets -veyron_nicky -veyron_pinky -veyron_remy -veyron_rialto -veyron_romy -veyron_shark -veyron_speedy -veyron_thea -whirlwind -winky -wizpig -wolf -wsb -x32-generic -x86-agz -x86-alex -x86-alex32 -x86-alex32_he -x86-alex_he -x86-alex_hubble -x86-dogfood -x86-generic_embedded -x86-mario -x86-mario64 -x86-zgb -x86-zgb32 -x86-zgb32_he -x86-zgb_he -zako" 45 KiB
[binary  N     ] sys-fs/ntfs3g-2012.1.15-r4::chromiumos to /build/x86-generic/ USE="ntfsprogs suid udev -acl -crypt -debug -external-fuse -extras -static-libs -xattr" 561 KiB
[binary  N     ] sys-devel/m4-1.4.16 to /build/x86-generic/ USE="-examples" 253 KiB
[binary  N     ] media-libs/sbc-1.3 to /build/x86-generic/ USE="-static-libs" 83 KiB
[binary  N     ] sys-auth/pam_pwdfile-0.99-r2::chromiumos to /build/x86-generic/ 42 KiB
[binary  N     ] x11-proto/recordproto-1.14.1 to /build/x86-generic/ USE="-doc" 41 KiB
[binary  N     ] net-firewall/iptables-1.4.21-r1 to /build/x86-generic/ USE="ipv6 -netlink -static-libs" 323 KiB
[binary  N     ] dev-util/xxd-1.10-r3::chromiumos to /build/x86-generic/ 21 KiB
[binary  N     ] chromeos-base/chromiumos-assets-0.0.1-r2::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 341 KiB
[binary  N     ] virtual/assets-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] media-fonts/ml-anjalioldlipi-0.740::chromiumos to /build/x86-generic/ USE="(-X)" 175 KiB
[binary  N     ] media-libs/libogg-1.3.0 to /build/x86-generic/ USE="-static-libs" 85 KiB
[binary  N     ] media-libs/libvorbis-1.3.3 to /build/x86-generic/ USE="-static-libs" 389 KiB
[binary  N     ] dev-libs/confuse-2.7 to /build/x86-generic/ USE="-nls -static-libs" 85 KiB
[binary  N     ] dev-embedded/libftdi-1.0-r4::chromiumos to /build/x86-generic/ USE="static-libs tools -cxx -doc -examples -python" 132 KiB
[binary  N     ] chromeos-base/ec-utils-0.0.1-r2891::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling -static" EC_FIRMWARE="-amenia -amenia_pd -auron -bds -big -chell -chell_pd -cr50 -cyan -dingdong -extra_amenia -extra_amenia_pd -extra_auron -extra_bds -extra_big -extra_chell -extra_chell_pd -extra_cr50 -extra_cyan -extra_dingdong -extra_glados -extra_glados_pd -extra_hadoken -extra_hoho -extra_host -extra_jerry -extra_kunimitsu -extra_kunimitsu_pd -extra_lars -extra_lars_pd -extra_llama -extra_minimuffin -extra_oak -extra_oak_pd -extra_pit -extra_plankton -extra_rambi -extra_ryu -extra_ryu_p4p5 -extra_ryu_sh -extra_ryu_sh_loader -extra_samus -extra_samus_pd -extra_strago -extra_twinkie -extra_zinger -glados -glados_pd -hadoken -hoho -host -jerry -kunimitsu -kunimitsu_pd -lars -lars_pd -llama -minimuffin -oak -oak_pd -pit -plankton -rambi -ryu -ryu_p4p5 -ryu_sh -ryu_sh_loader -samus -samus_pd -strago -twinkie -zinger" 94 KiB
[binary  N     ] chromeos-base/chromeos-ca-certificates-0.0.1-r4::chromiumos to /build/x86-generic/ 66 KiB
[binary  N     ] sys-libs/timezone-data-2015a to /build/x86-generic/ USE="-nls -right_timezone" 214 KiB
[binary  N     ] media-fonts/notofonts-20160310-r1::chromiumos to /build/x86-generic/ USE="(-X)" 12066 KiB
[binary  N     ] sys-apps/rootdev-0.0.1-r25::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 40 KiB
[binary  N     ] app-i18n/chromeos-hangul-1.2.0.7-r1::chromiumos to /build/x86-generic/ 4055 KiB
[binary  N     ] sys-apps/keyutils-1.5.9-r1 to /build/x86-generic/ USE="{-test}" 131 KiB
[binary  N     ] virtual/os-headers-0 to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/chromeos-bsp-dev-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] app-i18n/chromeos-pinyin-1.0.0.0::chromiumos to /build/x86-generic/ 3151 KiB
[binary  N     ] chromeos-base/chromeos-hwid-0.0.1-r1::chromiumos to /build/x86-generic/ 14 KiB
[binary  N     ] net-wireless/wireless-tools-29 to /build/x86-generic/ USE="-multicall -nls" 162 KiB
[binary  N     ] dev-libs/expat-2.1.0-r3 to /build/x86-generic/ USE="-examples -static-libs -unicode" 152 KiB
[binary  N     ] sys-apps/dbus-1.6.8-r12::chromiumos to /build/x86-generic/ USE="-X -debug -doc -selinux -static-libs -systemd {-test}" 500 KiB
[binary  N     ] chromeos-base/chromeos-machine-id-regen-0.0.1::chromiumos to /build/x86-generic/ 11 KiB
[binary  N     ] chromeos-base/modem-utilities-0.0.1-r1479::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 37 KiB
[binary  N     ] sys-libs/libnih-1.0.3-r3 to /build/x86-generic/ USE="dbus threads -nls -static-libs {-test}" 258 KiB
[binary  N     ] sys-apps/upstart-1.2-r11::chromiumos to /build/x86-generic/ USE="-debug -examples -nls -selinux" 281 KiB
[binary  N     ] chromeos-base/tty-0.0.1-r7::chromiumos to /build/x86-generic/ TTY_CONSOLE="-tty0 -tty1 -tty2 -tty3 -tty4 -tty5 -ttyAMA0 -ttyAMA1 -ttyAMA2 -ttyAMA3 -ttyAMA4 -ttyAMA5 -ttyHSL0 -ttyHSL1 -ttyHSL2 -ttyHSL3 -ttyHSL4 -ttyHSL5 -ttyMSM0 -ttyMSM1 -ttyMSM2 -ttyMSM3 -ttyMSM4 -ttyMSM5 -ttyO0 -ttyO1 -ttyO2 -ttyO3 -ttyO4 -ttyO5 -ttyS0 -ttyS1 -ttyS2 -ttyS3 -ttyS4 -ttyS5 -ttySAC0 -ttySAC1 -ttySAC2 -ttySAC3 -ttySAC4 -ttySAC5 -ttyUSB0 -ttyUSB1 -ttyUSB2 -ttyUSB3 -ttyUSB4 -ttyUSB5 -ttymxc0 -ttymxc1 -ttymxc2 -ttymxc3 -ttymxc4 -ttymxc5" 11 KiB
[binary  N     ] virtual/autotest-tests-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] app-admin/rsyslog-5.8.11-r1::chromiumos to /build/x86-generic/ USE="-dbi -debug -doc -extras -kerberos -mysql -oracle -postgres -relp -snmp -ssl -static-libs -zeromq -zlib" 333 KiB
[binary  N     ] virtual/logger-0 to /build/x86-generic/ 8 KiB
[binary  N     ] app-text/sgml-common-0.6.3-r5 to /build/x86-generic/ 66 KiB
[binary  N     ] net-libs/libmnl-1.0.3-r2::chromiumos to /build/x86-generic/ USE="-examples -static-libs" 33 KiB
[binary  N     ] sys-apps/iproute2-4.2.0-r1::chromiumos to /build/x86-generic/ USE="iptables ipv6 -atm -berkdb -minimal -selinux" 702 KiB
[binary  N     ] app-arch/bzip2-1.0.6-r7 to /build/x86-generic/ USE="-static -static-libs" 318 KiB
[binary  N     ] dev-util/bsdiff-4.3.1-r4::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 50 KiB
[binary  N     ] app-arch/unzip-6.0-r3 to /build/x86-generic/ USE="bzip2 unicode -natspec" 212 KiB
[binary  N     ] dev-libs/lzo-2.06:2 to /build/x86-generic/ USE="-examples -static-libs" 112 KiB
[binary  N     ] sys-libs/gdbm-1.11 to /build/x86-generic/ USE="-berkdb -exporter -nls -static-libs" 167 KiB
[binary  N     ] dev-libs/iniparser-3.1-r1 to /build/x86-generic/ USE="-doc -examples -static-libs" 44 KiB
[binary  N     ] dev-libs/libpthread-stubs-0.1 to /build/x86-generic/ USE="-debug" 32 KiB
[binary  N     ] app-shells/dash-0.5.5.1.7 to /build/x86-generic/ USE="-libedit -static" 128 KiB
[binary  N     ] media-sound/gsm-1.0.13 to /build/x86-generic/ 126 KiB
[binary  N     ] dev-libs/xz-embedded-20130513::chromiumos to /build/x86-generic/ 52 KiB
[binary  N     ] sys-apps/hwids-20150717 to /build/x86-generic/ USE="pci udev usb -net" 1100 KiB
[binary  N     ] sys-apps/lshw-02.17b-r1 to /build/x86-generic/ USE="-gtk -sqlite -static" 276 KiB
[binary  N     ] sys-apps/which-2.20-r1 to /build/x86-generic/ 43 KiB
[binary  N     ] media-fonts/font-util-1.2.0 to /build/x86-generic/ 78 KiB
[binary  N     ] dev-libs/libdaemon-0.14-r1 to /build/x86-generic/ USE="-doc -examples -static-libs" 42 KiB
[binary  N     ] net-misc/radvd-1.9.8 to /build/x86-generic/ USE="-selinux" 102 KiB
[binary  N     ] chromeos-base/root-certificates-0.0.1-r3::chromiumos to /build/x86-generic/ 191 KiB
[binary  N     ] app-i18n/nacl-mozc-1.14.1639.104-r4::chromiumos to /build/x86-generic/ USE="-internal" 16870 KiB
[binary  N     ] app-i18n/japanese-input-1.0.0.0-r1::chromiumos to /build/x86-generic/ USE="-internal" 8 KiB
[binary  N     ] dev-libs/gmp-6.1.0:0/10.4 to /build/x86-generic/ USE="asm -cxx -doc -pgo -static-libs" 682 KiB
[binary  N     ] dev-libs/nettle-2.7.1:0/4 to /build/x86-generic/ USE="gmp -doc (-neon) -static-libs {-test}" 389 KiB
[binary  N     ] x11-misc/util-macros-1.19.0 to /build/x86-generic/ 77 KiB
[binary  N     ] net-misc/modemmanager-classic-interfaces-0.0.1-r1::chromiumos to /build/x86-generic/ 25 KiB
[binary  N     ] x11-proto/xextproto-7.2.0::chromiumos to /build/x86-generic/ USE="-doc" 181 KiB
[binary  N     ] x11-proto/fixesproto-5.0 to /build/x86-generic/ 50 KiB
[binary  N     ] app-portage/portage-utils-0.55 to /build/x86-generic/ USE="-nls -static" 130 KiB
[binary  N     ] sys-apps/toybox-0.7.0 to /build/x86-generic/ USE="-savedconfig" 158 KiB
[binary  N     ] chromeos-base/audioconfig-0.0.1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] sys-apps/mawk-1.3.4_p20100625 to /build/x86-generic/ 127 KiB
[binary  N     ] media-fonts/crosextrafonts-carlito-20130920::chromiumos to /build/x86-generic/ USE="(-X)" 1035 KiB
[binary  N     ] sys-fs/mtools-4.0.15 to /build/x86-generic/ USE="-X" 206 KiB
[binary  N     ] sys-boot/syslinux-3.83-r6::chromiumos to /build/x86-generic/ 502 KiB
[ebuild  N     ] chromeos-base/chromeos-ssh-testkeys-0.0.1-r2::chromiumos to /build/x86-generic/ USE="-generated_ssh_key" 0 KiB
[binary  N     ] chromeos-base/chromeos-test-testauthkeys-0.0.1-r4::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] virtual/chromeos-test-testauthkeys-1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] sys-fs/exfat-utils-1.1.0::chromiumos to /build/x86-generic/ 77 KiB
[binary  N     ] virtual/libiconv-0-r1 to /build/x86-generic/ 16 KiB
[binary  N     ] sys-apps/grep-2.21-r1 to /build/x86-generic/ USE="-nls -pcre -static" 250 KiB
[binary  N     ] virtual/autotest-libs-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] chromeos-base/autotest-0.0.2-r7118::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 12452 KiB
[binary  N     ] chromeos-base/autotest-tests-debugd-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="platform_CheckDebugdProcesses platform_DebugDaemonGetModemStatus platform_DebugDaemonGetNetworkStatus platform_DebugDaemonGetPerfData platform_DebugDaemonGetRoutes platform_DebugDaemonPing platform_DebugDaemonTracePath platform_TraceClockMonotonic" 43 KiB
[binary  N     ] chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="telemetry_AFDOGenerate telemetry_Benchmarks telemetry_CrosTests telemetry_Crosperf telemetry_GpuTests" 44 KiB
[binary  N     ] chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="bluetooth_SDP_ServiceAttributeRequest bluetooth_SDP_ServiceBrowse bluetooth_SDP_ServiceSearchAttributeRequest bluetooth_SDP_ServiceSearchRequestBasic bluetooth_Sanity_AdapterPresent bluetooth_Sanity_DefaultState bluetooth_Sanity_Discoverable bluetooth_Sanity_Discovery bluetooth_Sanity_LEDiscovery bluetooth_Sanity_ValidAddress" 48 KiB
[binary  N     ] chromeos-base/autotest-tests-tpm-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="hardware_TPMCheck kernel_TPMPing kernel_TPMStress platform_Attestation platform_Pkcs11ChangeAuthData platform_Pkcs11Events platform_Pkcs11InitUnderErrors platform_Pkcs11LoadPerf platform_TPMEvict" 41 KiB
[binary  N     ] chromeos-base/autotest-deps-graphics-0.0.1-r2293::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 39 KiB
[binary  N     ] chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 571 KiB
[binary  N     ] chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 564 KiB
